"Estimated Resident Population by Age and Sex (1991+) (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","As at","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","0 Years","1 Years","2 Years","3 Years","4 Years","5 Years","6 Years","7 Years","8 Years","9 Years","10 Years","11 Years","12 Years","13 Years","14 Years","15 Years","16 Years","17 Years","18 Years","19 Years","20 Years","21 Years","22 Years","23 Years","24 Years","25 Years","26 Years","27 Years","28 Years","29 Years","30 Years","31 Years","32 Years","33 Years","34 Years","35 Years","36 Years","37 Years","38 Years","39 Years","40 Years","41 Years","42 Years","43 Years","44 Years","45 Years","46 Years","47 Years","48 Years","49 Years","50 Years","51 Years","52 Years","53 Years","54 Years","55 Years","56 Years","57 Years","58 Years","59 Years","60 Years","61 Years","62 Years","63 Years","64 Years","65 Years","66 Years","67 Years","68 Years","69 Years","70 Years","71 Years","72 Years","73 Years","74 Years","75 Years","76 Years","77 Years","78 Years","79 Years","80 Years","81 Years","82 Years","83 Years","84 Years","85 Years","86 Years","87 Years","88 Years","89 Years","90 Years","91 Years","92 Years","93 Years","94 Years","95 Years and Over","Total All Ages"
"2000Q1",56760,55510,57450,56280,57850,58730,59440,59740,62180,63190,61290,59570,58800,56240,55680,55080,54310,54690,54230,54870,53660,51880,50280,50600,49300,51070,52420,54120,56820,57730,58420,58920,58030,58740,58850,60080,62430,64170,63680,62560,60600,59200,57520,56470,55370,53560,51880,51100,50250,49880,49400,49240,49070,48140,41470,38580,36640,34870,37440,36890,33200,31290,29890,28820,27370,26880,25920,26240,25920,26590,25450,24580,23790,23290,22320,21400,19790,18640,18070,17030,14420,12450,11370,11130,9640,9050,7540,6600,5420,4380,3530,2830,2080,1680,1260,2780,3855900
"2000Q2",56840,55300,57290,56670,57310,58640,58870,60240,61210,63060,61990,59800,58950,56600,55960,55230,54790,54440,54320,54860,53520,52250,49880,49930,48740,50020,51770,53190,56080,57960,57780,58580,58400,58630,58370,59510,62090,63430,63980,62930,60910,60160,57350,56620,55620,53770,52630,50810,50500,49640,49760,48940,49080,49310,41510,39460,37810,33880,37540,37070,34320,31340,30110,29020,27710,26730,26100,26080,25750,26470,25510,24530,24220,23050,22220,21680,19810,18680,18200,16680,15490,12300,11350,11020,9800,8970,7830,6510,5620,4340,3660,2860,2170,1660,1300,2870,3857700
"2000Q3",56860,55300,56970,56730,56990,58410,58540,60070,60760,62650,62510,60200,59420,57330,56230,55530,54900,54790,54540,55030,53570,52590,50010,49440,48620,49450,50980,52540,55430,57930,57710,58780,58260,58470,58540,59200,61230,63410,63890,63320,61400,60160,57890,56940,55970,54280,53050,50820,50690,49850,49690,48900,49080,49580,43050,40280,37800,34380,36960,37120,35210,32050,30470,29160,28240,26600,26410,25840,25650,26330,25720,24660,24080,23130,22400,21430,20250,18640,18130,16790,16430,11950,11480,10810,10030,8820,8010,6560,5730,4330,3720,2880,2190,1680,1290,2890,3864900
"2000Q4",56760,55740,56020,56810,57030,57920,58370,59950,60230,62240,62840,60880,59460,57990,56380,55540,55020,54650,55000,54550,54090,52740,50310,49050,49100,48750,50830,52310,55090,57570,57850,58770,58620,58130,58830,58810,60980,62950,63890,63280,62140,59960,58680,56940,56440,54430,53280,50850,50990,49660,49860,48820,49310,49100,45690,40890,38120,35140,36030,36980,35990,32790,30740,29540,28560,26730,26810,25600,25740,25910,26000,24660,24300,23000,22540,21430,20500,18860,17880,16840,16430,12630,11640,10610,10150,8800,8120,6610,5790,4450,3810,2840,2290,1650,1320,2970,3873100
"2001Q1",56340,56420,55220,57270,56100,57680,58530,59260,59570,61940,63130,61260,59590,58870,56430,55870,55500,54820,55300,54790,54680,52920,50500,48640,48730,47860,49990,51740,54010,57110,57910,58470,58750,57910,58710,58760,59990,62170,63910,63350,62370,60350,58970,57260,56230,55100,53190,51500,50750,49950,49550,49000,48890,48800,47900,41280,38410,36470,34670,37230,36700,33030,31050,29750,28650,27200,26700,25600,25850,25480,26070,24910,23990,23150,22570,21580,20680,18980,17800,17160,16160,13580,11630,10480,10300,8820,8180,6720,5840,4680,3740,2930,2320,1670,1320,3090,3876200
"2001Q2",55820,56520,55010,57100,56540,57200,58440,58690,60090,61050,62970,62040,59820,59010,56900,56240,55620,55360,55310,55080,54940,52950,51060,48460,48220,47340,49070,51150,53150,56530,58330,57920,58440,58300,58650,58340,59510,61880,63210,63740,62750,60690,59930,57140,56380,55330,53450,52240,50500,50160,49300,49390,48540,48790,49070,41310,39290,37660,33680,37320,36880,34170,31140,29970,28830,27530,26530,25810,25720,25340,25970,24980,23900,23580,22340,21420,20940,19080,17850,17270,15810,14550,11520,10500,10140,8920,8080,6970,5710,4870,3690,3040,2310,1710,1290,3180,3880500
"2001Q3",55480,56720,55140,56840,56670,57030,58380,58500,60100,60800,62700,62710,60290,59510,57620,56600,56140,55660,56010,55630,55490,53320,51740,49000,48180,47580,48800,50530,52660,56010,58490,57970,58800,58300,58560,58690,59330,61290,63350,63850,63250,61320,60010,57810,56840,55850,54080,52780,50560,50390,49550,49420,48550,48760,49340,42890,40130,37650,34240,36790,36890,35080,31880,30270,28950,28020,26370,26090,25480,25240,25790,25190,24020,23430,22420,21650,20640,19510,17770,17210,15900,15400,11160,10590,9920,9040,7930,7070,5670,4920,3670,3110,2310,1720,1280,3120,3895400
"2001Q4",55520,56820,55820,56040,56870,57240,58200,58590,60160,60530,62450,63230,61120,59680,58320,56840,56250,55940,56100,56460,55370,54160,52360,49750,48440,48450,48550,50820,52710,55950,58500,58440,59010,58870,58460,59140,59230,61310,63180,64100,63390,62320,60040,58750,57000,56560,54450,53170,50750,50840,49450,49690,48600,49020,48930,45550,40820,38000,35030,35890,36810,35840,32630,30540,29330,28300,26460,26520,25220,25320,25410,25460,24050,23600,22310,21760,20650,19780,18020,17000,15940,15480,11750,10750,9700,9160,7870,7200,5730,4980,3740,3190,2260,1800,1260,3130,3916200
"2002Q1",54990,56620,56800,55580,57530,56540,58280,59020,59770,60170,62470,63710,61770,60020,59340,57180,56900,56760,56650,57550,56070,55030,52940,50460,48540,48710,48070,50480,52480,55300,58510,58940,59160,59300,58560,59350,59520,60650,62750,64460,63850,62820,60740,59250,57530,56580,55310,53340,51550,50790,49880,49470,48920,48710,48730,47810,41240,38320,36380,34570,37100,36560,32910,30880,29570,28390,26920,26370,25280,25390,25030,25510,24290,23310,22490,21800,20810,19940,18170,16910,16230,15200,12660,10760,9570,9330,7850,7200,5810,5020,3920,3100,2400,1820,1290,3210,3935700
"2002Q2",54850,56170,57060,55580,57480,57070,57930,59170,59380,60840,61770,63690,62680,60390,59500,57640,57220,56970,57320,57600,56690,55440,53090,51240,48590,48540,47940,49870,52180,54580,58160,59670,58780,59290,59170,59460,59240,60300,62690,63990,64430,63320,61260,60380,57570,56830,55710,53740,52440,50610,50180,49290,49410,48440,48760,49020,41300,39230,37560,33590,37220,36740,34010,30970,29760,28620,27230,26200,25460,25280,24900,25390,24390,23250,22890,21600,20690,20140,18240,16980,16330,14900,13570,10650,9590,9180,7980,7100,6020,4930,4090,3040,2480,1840,1320,3240,3948500
"2002Q3",54820,55810,57300,55780,57330,57240,57800,59210,59280,60850,61660,63440,63410,60910,60140,58410,57740,57590,57670,58210,57380,56170,53590,51970,49290,48540,48180,49710,51760,54090,57760,60030,58980,59820,59310,59540,59520,60300,62150,64300,64600,63910,61950,60560,58270,57300,56300,54390,52970,50750,50470,49570,49450,48540,48670,49320,42850,40090,37570,34120,36700,36750,34920,31700,30120,28750,27730,26040,25740,25050,24820,25260,24630,23370,22790,21720,20880,19800,18630,16900,16240,14970,14400,10340,9660,8950,8110,7000,6110,4890,4160,3000,2510,1830,1340,3160,3967600
"2002Q4",54960,55790,57390,56510,56620,57450,57980,59090,59350,60940,61450,63160,63890,61730,60340,59020,57840,57650,57800,58200,58260,56190,54460,52620,50160,48820,49010,49410,51960,54190,57700,60150,59610,60040,59980,59500,59990,60260,62190,64190,64950,64140,63030,60590,59250,57490,57100,54800,53360,50980,50960,49540,49710,48590,48950,48900,45490,40780,37880,34960,35790,36690,35670,32440,30390,29120,28010,26140,26130,24830,24870,24860,24870,23450,22940,21630,20990,19800,18900,17160,16070,14980,14490,10890,9840,8770,8250,6960,6200,4910,4240,3050,2580,1800,1380,3170,3989500
"2003Q1",55540,55170,57250,57520,56200,58090,57260,59150,59850,60590,61160,63260,64420,62440,60770,60100,58250,58340,58480,58980,59530,57210,55540,53440,50980,49050,49410,49040,51790,54130,57110,60290,60240,60310,60540,59700,60210,60500,61590,63730,65450,64630,63520,61320,59800,58050,57100,55600,53610,51760,50940,49940,49480,48910,48640,48680,47760,41210,38230,36300,34460,37040,36420,32680,30760,29360,28130,26580,25990,24910,24940,24500,24970,23690,22680,21790,21020,20030,19050,17330,16020,15260,14230,11770,9900,8650,8350,6990,6240,4970,4290,3230,2510,1900,1390,3250,4013300
"2003Q2",55920,55020,56820,57840,56240,58040,57760,58800,60020,60250,61740,62680,64440,63320,61110,60310,58570,58520,58630,59250,59460,57780,55850,53550,51720,49140,49370,49000,51280,53960,56560,60000,61050,59990,60610,60360,60410,60250,61340,63670,64960,65210,64070,61880,60920,58120,57320,56060,54030,52630,50770,50260,49330,49400,48400,48700,48980,41280,39190,37480,33500,37150,36630,33820,30810,29530,28390,26930,25830,25040,24820,24370,24840,23810,22600,22220,20850,19950,19260,17390,16100,15320,13920,12600,9810,8670,8240,7090,6230,5150,4240,3390,2480,1930,1400,3290,4027200
"2003Q3",56270,54920,56480,58060,56510,57880,57870,58560,60100,60090,61680,62530,64130,64040,61570,60890,59360,58800,59040,59210,59760,58350,56460,53960,52380,49850,49320,49280,51200,53510,56170,59610,61470,60210,61110,60520,60590,60430,61340,63130,65220,65370,64610,62590,61110,58800,57780,56650,54690,53130,50910,50560,49620,49430,48530,48600,49270,42860,40080,37490,34010,36620,36620,34770,31490,29870,28490,27430,25640,25340,24540,24290,24700,24040,22700,22080,21010,20080,18960,17820,15980,15300,13960,13400,9490,8760,8040,7200,6100,5240,4140,3450,2440,1980,1410,3260,4044600
"2003Q4",56790,54950,56330,58010,57230,57160,57950,58600,59950,60070,61660,62170,63690,64430,62250,60980,59840,58770,58830,59050,59470,59210,56450,54640,52920,50680,49510,50050,50740,53550,56070,59330,61480,60780,61220,61170,60460,60810,61210,63030,65030,65670,64770,63610,61030,59660,57910,57480,55040,53480,51120,51020,49530,49700,48500,48870,48860,45440,40790,37760,34860,35680,36550,35510,32210,30170,28870,27710,25730,25750,24330,24370,24280,24280,22820,22240,20910,20200,18990,18040,16260,15140,13950,13460,9980,8960,7890,7330,6110,5310,4140,3550,2490,2020,1380,3330,4061600
"2004Q1",57460,55400,55620,57830,58160,56780,58460,57830,59910,60550,61270,61860,63780,64910,62950,61370,60900,59060,59150,59380,59700,59840,57000,55250,53260,51200,49530,50220,50340,53280,55750,58710,61440,61240,61440,61560,60610,60960,61350,62300,64530,66150,65230,64060,61710,60140,58360,57500,55770,53740,51830,51030,49900,49440,48830,48500,48610,47720,41200,38110,36230,34300,36910,36220,32450,30560,29070,27800,26180,25580,24430,24400,23900,24390,23010,21990,21060,20230,19190,18180,16440,15100,14190,13190,10760,8980,7770,7420,6170,5340,4190,3600,2640,1980,1460,3400,4078700
"2004Q2",57930,55660,55370,57300,58390,56790,58350,58150,59400,60690,60850,62370,63140,64910,63780,61700,60990,59280,59200,59280,59740,59520,57400,55270,53190,51630,49410,50060,50090,52630,55410,58010,61060,62000,60890,61550,61150,61030,60960,61970,64390,65620,65770,64560,62180,61230,58390,57600,56300,54190,52710,50810,50210,49220,49320,48250,48610,48920,41230,39060,37390,33390,36990,36450,33630,30590,29270,28050,26550,25390,24650,24270,23840,24220,23230,21950,21450,20070,19120,18400,16520,15190,14330,12860,11570,8870,7810,7300,6250,5360,4320,3530,2760,1950,1480,3470,4087500
"2004Q3",58120,55980,55250,56910,58500,57030,58170,58110,59110,60700,60620,62240,63020,64560,64450,62130,61700,59890,59270,59430,59530,59610,57940,55770,53410,52030,49990,49860,50180,52440,54830,57450,60620,62320,60980,61930,61260,61230,61000,61980,63720,65830,65830,65020,62890,61390,59030,57920,56900,54840,53160,50970,50490,49500,49320,48400,48470,49200,42750,39990,37370,33900,36460,36410,34610,31280,29660,28170,27050,25230,24970,24030,23770,24070,23400,22060,21320,20240,19210,18100,16950,15070,14310,12920,12260,8580,7840,7130,6290,5250,4380,3400,2820,1930,1480,3460,4100600
"2004Q4",57810,56470,55190,56740,58420,57730,57470,58110,59010,60540,60440,62090,62640,64020,64790,62650,61580,60380,59050,59270,59310,59390,58770,55980,54090,52530,50750,49940,50890,51930,54760,57190,60280,62280,61570,61970,61870,61000,61250,61780,63470,65570,66110,65130,63880,61230,59850,58000,57670,55190,53520,51210,50930,49420,49600,48390,48740,48750,45350,40710,37640,34780,35510,36350,35320,32000,29970,28590,27350,25350,25340,23830,23850,23670,23600,22170,21490,20150,19330,18170,17110,15350,14160,12910,12380,8980,8010,7000,6380,5270,4430,3420,2890,1960,1520,3460,4114300
"2005Q1",57880,57080,55590,55890,58230,58570,57050,58530,58070,60360,60880,61600,62250,64020,65160,63300,61890,61300,58980,59460,59400,59310,59050,56330,54530,52780,51140,49890,51030,51360,54480,56790,59580,62140,62000,62120,62170,61130,61320,61820,62680,64880,66520,65520,64290,61840,60320,58420,57620,55800,53780,51880,51000,49740,49300,48730,48420,48520,47620,41130,37990,36120,34130,36730,36040,32240,30330,28800,27470,25830,25160,24030,23870,23310,23710,22360,21300,20330,19440,18300,17260,15510,14140,13200,12130,9790,8000,6910,6440,5300,4480,3430,2900,2110,1480,3570,4126600
"2005Q2",57760,57440,55870,55580,57670,58750,57060,58470,58300,59810,61070,61180,62720,63370,65180,64090,62180,61330,59220,59270,59380,59300,58700,56510,54490,52650,51450,49750,50840,51180,53800,56430,58820,61740,62710,61550,62230,61670,61380,61410,62350,64730,65950,66030,64790,62340,61390,58500,57630,56330,54200,52700,50760,50100,49090,49230,48100,48540,48820,41100,38960,37230,33230,36810,36250,33410,30350,29030,27750,26200,24990,24230,23760,23290,23560,22500,21260,20650,19290,18240,17470,15590,14220,13310,11830,10550,7940,6970,6340,5400,4520,3520,2890,2200,1490,3650,4133900
"2005Q3",57910,57610,56160,55410,57240,58860,57350,58260,58250,59450,61120,60930,62540,63320,64760,64750,62740,61900,59910,59250,59520,59150,58750,56870,54940,52850,51760,50180,50460,51190,53530,55790,58170,61240,63010,61710,62580,61760,61580,61320,62360,64030,66130,66040,65230,63050,61510,59140,57940,56960,54780,53090,50920,50360,49340,49160,48280,48310,49050,42620,39870,37250,33740,36260,36230,34370,31000,29440,27860,26750,24860,24530,23540,23270,23460,22730,21430,20540,19500,18330,17180,16060,14080,13330,11910,11210,7720,7020,6270,5450,4480,3600,2820,2260,1500,3700,4145900
"2005Q4",58420,57410,56670,55400,56990,58780,58110,57610,58240,59320,61020,60840,62440,63030,64310,65050,63190,61930,60430,58970,59470,59100,58690,57920,55200,53540,52280,50910,50360,51660,52900,55620,57840,60870,62920,62300,62560,62400,61400,61560,62260,63820,65920,66350,65330,64090,61360,59930,58040,57780,55110,53360,51160,50830,49260,49440,48260,48550,48600,45190,40600,37450,34650,35330,36200,35080,31700,29720,28290,27050,25000,24900,23370,23330,23080,22950,21520,20760,19410,18490,17250,16180,14390,13170,11910,11340,8130,7150,6200,5530,4500,3650,2810,2350,1540,3740,4161000
"2006Q1",58540,57530,57330,55820,56060,58670,58980,57290,58690,58400,60890,61290,62020,62700,64390,65510,63900,62300,61250,59160,59760,59190,58690,58330,55530,54070,52700,51360,50500,51800,52390,55370,57420,60230,62780,62730,62800,62830,61610,61670,62320,63120,65290,66890,65730,64500,61990,60390,58510,57750,55740,53660,51810,50930,49610,49150,48590,48220,48390,47440,40980,37860,35970,33990,36570,35830,31970,30090,28510,27200,25450,24760,23600,23300,22720,23090,21680,20610,19550,18580,17420,16300,14570,13130,12220,11090,8850,7160,6120,5600,4550,3690,2820,2350,1660,3780,4176100
"2006Q2",59060,57370,57690,56110,55770,58040,59190,57470,58580,58590,60360,61540,61630,63140,63770,65620,64600,62700,61320,59320,59540,59210,58640,57970,55830,53990,52620,51740,50350,51670,52260,54790,57040,59510,62410,63500,62200,62910,62160,61790,61930,62810,65110,66360,66280,64990,62460,61450,58580,57680,56330,54100,52590,50670,49950,48930,49100,47920,48370,48680,40960,38840,37080,33120,36660,36070,33180,30110,28750,27430,25850,24590,23790,23190,22750,22900,21850,20550,19860,18440,17410,16510,14670,13230,12350,10790,9520,7090,6190,5490,4630,3720,2870,2330,1710,3810,4184600
"2006Q3",59390,57680,57930,56430,55720,57690,59340,57840,58560,58580,59990,61630,61300,62850,63610,65120,65250,63030,61900,59830,59270,59230,58420,57840,56210,54460,52800,52070,50830,51270,52210,54550,56470,58780,62040,63760,62360,63210,62320,62040,61740,62840,64430,66520,66300,65380,63150,61560,59140,57930,56960,54670,52930,50810,50210,49240,49030,48160,48170,48920,42430,39800,37070,33640,36100,36050,34120,30700,29160,27520,26390,24440,24030,22980,22700,22810,22030,20620,19740,18640,17450,16280,15070,13140,12270,10840,10120,6880,6160,5430,4610,3720,2900,2250,1760,3740,4195500
"2006Q4",60180,58190,57740,56980,55690,57460,59310,58640,58090,58660,59860,61490,61130,62690,63230,64450,65270,63350,61750,60300,58900,59090,58290,57810,57220,54760,53570,52550,51560,51270,52640,53820,56350,58430,61560,63610,62980,63080,63000,61810,61990,62640,64180,66200,66660,65420,64190,61350,59880,58000,57760,55010,53180,51060,50660,49140,49310,48140,48380,48460,45010,40470,37290,34480,35170,35980,34790,31400,29370,27920,26630,24590,24370,22820,22720,22420,22280,20720,19950,18530,17560,16370,15200,13420,12130,10910,10270,7200,6270,5360,4660,3750,2950,2200,1830,3770,4209100
"2007Q1",61160,58330,57790,57590,56130,56520,59210,59490,57880,59200,58950,61270,61550,62180,62760,64450,65600,63910,61750,61060,58960,59110,57940,57510,57430,54900,53830,52770,51820,51340,52620,53260,56060,57960,60860,63390,63320,63250,63290,61970,62010,62630,63390,65470,67050,65840,64500,61950,60290,58370,57630,55560,53460,51640,50720,49460,48980,48460,48050,48240,47250,40830,37640,35750,33770,36330,35450,31660,29710,28120,26710,25010,24250,23020,22680,22070,22370,20910,19780,18650,17670,16490,15330,13640,12120,11190,10020,7890,6280,5330,4710,3790,2980,2210,1810,3900,4219400
"2007Q2",62130,59010,57590,57940,56430,56240,58590,59730,58040,59180,59180,60730,61730,61700,63040,63690,65470,64350,61950,60820,58930,58530,57810,57160,56760,54990,53720,52460,52150,51130,52420,53030,55340,57640,60080,62950,64000,62610,63300,62450,62120,62150,62990,65240,66450,66310,64900,62380,61330,58330,57490,56120,53890,52390,50450,49700,48820,48870,47760,48260,48440,40790,38630,36830,32870,36410,35670,32830,29670,28350,26910,25330,24100,23180,22560,22100,22180,21050,19780,18940,17570,16440,15520,13710,12220,11270,9810,8480,6230,5370,4650,3850,3050,2270,1820,3970,4223800
"2007Q3",63190,59360,57810,58140,56700,56130,58120,59860,58370,59120,59130,60460,61750,61390,62800,63530,65190,64860,62440,61380,59370,58320,57920,57030,56590,55200,53980,52670,52350,51450,52000,52910,55050,57060,59260,62480,64220,62740,63570,62570,62300,61970,62890,64480,66560,66290,65330,63060,61430,58870,57760,56720,54390,52720,50630,49970,49100,48780,48000,48030,48710,42240,39550,36810,33370,35830,35660,33730,30260,28730,27000,25860,23920,23440,22390,22030,22090,21250,19840,18880,17740,16530,15270,14070,12170,11180,9890,9030,6070,5370,4610,3870,3060,2320,1780,3990,4234300
"2007Q4",63940,60070,58230,57850,57170,56110,57820,59780,59170,58520,59180,60260,61590,61170,62650,63000,64440,65020,62780,61290,59710,58170,57830,56880,56630,56120,54090,53200,52630,51980,51850,53180,54260,56820,58840,61920,63970,63270,63320,63260,61990,62140,62730,64230,66150,66560,65340,64010,61170,59650,57800,57480,54700,52950,50840,50480,48940,49120,47920,48200,48320,44780,40250,37070,34250,34860,35660,34390,30960,28920,27430,26110,24090,23800,22230,22090,21710,21470,19930,19110,17570,16680,15340,14150,12460,11060,9870,9160,6400,5460,4560,3920,3120,2380,1750,4070,4245700
